Section,Element,Content
Navigation,Logo,"Dr. Ellen Weber DDS"
Navigation,Link 1,"Services"
Navigation,Link 2,"About"
Navigation,Link 3,"Contact"
Navigation,CTA Button,"Call Now"
Hero,Headline,"Your Smile Deserves Gentle Care"
Hero,Subheadline,"Dr. Ellen Weber and our team provide compassionate, personalized dental care for the whole family. From routine cleanings to complete smile makeovers—we're here for you."
Hero,Primary Button,"Schedule a Visit"
Hero,Secondary Button,"Our Services"
Hero,Floating Card 1 Title,"100+ 5-Star Reviews"
Hero,Floating Card 1 Subtitle,"From our community"
Hero,Floating Card 2 Title,"Family Friendly"
Hero,Floating Card 2 Subtitle,"All ages welcome"
Services,Section Label,"What We Offer"
Services,Section Title,"Comprehensive Dental Care"
Services,Section Subtitle,"From preventive care to cosmetic enhancements, we provide a full range of services to keep your smile healthy and beautiful."
Services,Service 1 Title,"General Dentistry"
Services,Service 1 Description,"Regular exams, cleanings, fillings, and preventive care to maintain your oral health and catch issues early."
Services,Service 2 Title,"Cosmetic Dentistry"
Services,Service 2 Description,"Whitening, veneers, and bonding to enhance your smile's appearance and boost your confidence."
Services,Service 3 Title,"Pediatric Care"
Services,Service 3 Description,"Gentle, kid-friendly dental care in a warm environment that makes children feel comfortable and safe."
Services,Service 4 Title,"Restorative Care"
Services,Service 4 Description,"Crowns, bridges, and implants to restore damaged or missing teeth and bring back your full smile."
Services,Service 5 Title,"Emergency Services"
Services,Service 5 Description,"Prompt care when you need it most. Contact us for urgent dental issues and same-day appointments."
Services,Service 6 Title,"Sedation Options"
Services,Service 6 Description,"Comfortable sedation dentistry for patients with anxiety, ensuring a stress-free experience."
About,Section Label,"Meet Your Dentist"
About,Section Title,"Dr. Ellen Weber"
About,Paragraph 1,"Dr. Weber has dedicated her career to providing exceptional dental care to the Palestine community. Her philosophy is simple: treat every patient like family."
About,Paragraph 2,"With advanced training in the latest dental techniques and a gentle approach that puts patients at ease, Dr. Weber creates beautiful, healthy smiles that last a lifetime."
About,Feature 1 Title,"Advanced Training"
About,Feature 1 Description,"Continuing education in modern techniques"
About,Feature 2 Title,"Compassionate Care"
About,Feature 2 Description,"Patient comfort is our priority"
About,Feature 3 Title,"Trusted Locally"
About,Feature 3 Description,"Generations of families served"
About,Feature 4 Title,"Modern Technology"
About,Feature 4 Description,"State-of-the-art equipment"
Testimonials,Section Label,"What Our Patients Say"
Testimonials,Section Title,"Real Reviews"
Testimonials,Review 1 Quote,"Fabulous dentist and staff! It has been a while since my dentist's office called and checked on me the day after a procedure. I like that! The entire staff is attentive and pleasant. They make going to the dentist a positive experience. Thanks Dr. Weber."
Testimonials,Review 1 Author,"Scott"
Testimonials,Review 2 Quote,"The people in this office are the nicest people you could meet. Just a wonderful dentist office."
Testimonials,Review 2 Author,"Cindy"
Testimonials,Review 3 Quote,"Wonderful office and staff! Thanks always!"
Testimonials,Review 3 Author,"Happy Patient"
Contact,Section Title,"Let's Get You Smiling"
Contact,Section Subtitle,"Ready to experience dentistry with a personal touch? We'd love to welcome you and your family to our practice."
Contact,Address Line 1,"903 S Royall St"
Contact,Address Line 2,"Palestine, TX 75801"
Contact,Phone,"[phone]"
Contact,Email,"[email]"
Contact,Hours Monday-Thursday,"8:00 AM - 5:00 PM"
Contact,Hours Friday,"8:00 AM - 12:00 PM"
Contact,Hours Weekend,"Closed"
Contact,Map Title,"Family Dentistry With Care"
Contact,Map Description,"Located in the heart of Palestine, TX — easy parking and wheelchair accessible."
Contact,Directions Button,"Get Directions"
Footer,Tagline,"Your trusted family dentist in Palestine, TX"
Footer,Facebook URL,"https://www.facebook.com/profile.php?id=100054271251325"
